time,equation,damage,gross_domestic_product_nominal,total_radiative_forcing,temperature_change,exponent,constant,equation_dice_tot_eq_dice_total_impact,equation_witness_tot_eq_witness_total_impact,log_exponent,log_damage,log_constant
2052.0,dice_tot_eq_dice_total_impact,5995947.74706505,356139684.3088292,3.9012104790301474,2.061354213224889,0.28291978707398235,41005.72680983848,True,False,-1.2625918594161356,15.606594423534407,10.621467014221084
2052.0,witness_tot_eq_witness_total_impact,10400465.699239353,356139684.3088292,3.9012104790301474,2.061354213224889,0.28291978707398235,41005.72680983848,False,True,-1.2625918594161356,16.157361141882078,10.621467014221084
2053.0,define_tot_eq_define_total_impact,28876980.878185064,382714110.2702782,3.948709737129862,2.0908322716280736,0.9998495169301296,28159.844433119877,False,False,-0.00015049439358361295,17.17855532629514,10.245652285864669
2053.0,dice_tot_eq_dice_total_impact,18620276.398139637,382714110.2702782,3.948709737129862,2.0908322716280736,0.9998495169301296,28159.844433119877,True,False,-0.00015049439358361295,16.739761673856602,10.245652285864669
2053.0,witness_tot_eq_witness_total_impact,32357643.2558028,382714110.2702782,3.948709737129862,2.0908322716280736,0.9998495169301296,28159.844433119877,False,True,-0.00015049439358361295,17.292360818571716,10.245652285864669
2054.0,define_tot_eq_define_total_impact,11507036.206534369,411088392.73443097,3.9974818327687123,2.1203661732978625,-0.9560081509564271,33356.410166473244,False,False,,16.258469250279692,10.41500524176376
2054.0,dice_tot_eq_dice_total_impact,7190751.248962322,411088392.73443097,3.9974818327687123,2.1203661732978625,-0.9560081509564271,33356.410166473244,True,False,,15.788306209491088,10.41500524176376
2054.0,witness_tot_eq_witness_total_impact,12519994.581026949,411088392.73443097,3.9974818327687123,2.1203661732978625,-0.9560081509564271,33356.410166473244,False,True,,16.34283749081081,10.41500524176376
2055.0,define_tot_eq_define_total_impact,20284278.39916632,449581541.76009256,4.047266933159715,2.150049547470464,0.38712372317349547,22910.483510097798,False,False,-0.9490109389221836,16.825356680865287,10.039349879986855
2055.0,dice_tot_eq_dice_total_impact,12275599.326679017,449581541.76009256,4.047266933159715,2.150049547470464,0.38712372317349547,22910.483510097798,True,False,-0.9490109389221836,16.323124055436992,10.039349879986855
2055.0,witness_tot_eq_witness_total_impact,21417045.844338432,449581541.76009256,4.047266933159715,2.150049547470464,0.38712372317349547,22910.483510097798,False,True,-0.9490109389221836,16.879697697708778,10.039349879986855
2056.0,define_tot_eq_define_total_impact,9008888.889940744,409194508.04081506,4.096614952766289,2.1799155523632496,-1.6015536125721404,19538.79261761038,False,False,,16.013722302328613,9.880157133391378
2056.0,dice_tot_eq_dice_total_impact,5276191.953302817,409194508.04081506,4.096614952766289,2.1799155523632496,-1.6015536125721404,19538.79261761038,True,False,,15.47871517451211,9.880157133391378
2056.0,witness_tot_eq_witness_total_impact,9225194.682439325,409194508.04081506,4.096614952766289,2.1799155523632496,-1.6015536125721404,19538.79261761038,False,True,,16.037448851455643,9.880157133391378
2057.0,define_tot_eq_define_total_impact,13749985.881561523,528324232.4159485,4.146986914709361,2.2099637370974112,-0.21068131568030554,42767.714808951336,False,False,,16.436548355280802,10.663538770028543
2057.0,dice_tot_eq_dice_total_impact,7787999.605069725,528324232.4159485,4.146986914709361,2.2099637370974112,-0.21068131568030554,42767.714808951336,True,False,,15.868094594764123,10.663538770028543
2057.0,witness_tot_eq_witness_total_impact,13648107.921670856,528324232.4159485,4.146986914709361,2.2099637370974112,-0.21068131568030554,42767.714808951336,False,True,,16.429111456190455,10.663538770028543
2058.0,define_tot_eq_define_total_impact,6882667.43982774,454642736.54559326,4.197934240154439,2.240204154958277,-2.028531800519703,41996.23718005147,False,False,,15.744516844046993,10.645335302300841
2058.0,dice_tot_eq_dice_total_impact,3767669.3910939805,454642736.54559326,4.197934240154439,2.240204154958277,-2.028531800519703,41996.23718005147,True,False,,15.141967169611808,10.645335302300841
2058.0,witness_tot_eq_witness_total_impact,6618616.180549234,454642736.54559326,4.197934240154439,2.240204154958277,-2.028531800519703,41996.23718005147,False,True,,15.705396869891274,10.645335302300841
2059.0,define_tot_eq_define_total_impact,65223320.4399263,630688673.8573236,4.250759236475594,2.2707454868360015,0.8663144706087766,43965.46378333126,False,False,-0.1435073063022262,17.993327638405255,10.691159690678907
2059.0,dice_tot_eq_dice_total_impact,34481855.88463048,630688673.8573236,4.250759236475594,2.2707454868360015,0.8663144706087766,43965.46378333126,True,False,-0.1435073063022262,17.355943827271535,10.691159690678907
2059.0,witness_tot_eq_witness_total_impact,60728964.89824287,630688673.8573236,4.250759236475594,2.2707454868360015,0.8663144706087766,43965.46378333126,False,True,-0.1435073063022262,17.92193132340515,10.691159690678907
2060.0,define_tot_eq_define_total_impact,29376239.927179977,678503047.2785678,4.301695981453817,2.301589061139384,0.1747003646288267,47778.50020496878,False,False,-1.7446829746730008,17.195696739824747,10.774331030788325
2060.0,dice_tot_eq_dice_total_impact,14988185.931750104,678503047.2785678,4.301695981453817,2.301589061139384,0.1747003646288267,47778.50020496878,True,False,-1.7446829746730008,16.522772844193074,10.774331030788325
2060.0,witness_tot_eq_witness_total_impact,26468628.16371688,678503047.2785678,4.301695981453817,2.301589061139384,0.1747003646288267,47778.50020496878,False,True,-1.7446829746730008,17.091470746782324,10.774331030788325
2061.0,define_tot_eq_define_total_impact,1371108.6878010766,233379136.30379045,4.3530918148984385,2.3325539848722436,-3.3209629733595643,44160.762854471126,False,False,,14.131130231697712,10.69559195558599
2061.0,dice_tot_eq_dice_total_impact,674824.3520494977,233379136.30379045,4.3530918148984385,2.3325539848722436,-3.3209629733595643,44160.762854471126,True,False,,13.42220771680585,10.69559195558599
2061.0,witness_tot_eq_witness_total_impact,1195122.6924707515,233379136.30379045,4.3530918148984385,2.3325539848722436,-3.3209629733595643,44160.762854471126,False,True,,13.99375940960103,10.69559195558599
2062.0,define_tot_eq_define_total_impact,484101856.1235936,644821685.0856006,4.404651325084325,2.3636719953859857,1.4005089900698042,18855.534901834213,False,False,0.3368357348832885,19.99780588907649,9.844561778520195
2062.0,dice_tot_eq_dice_total_impact,229733839.67172298,644821685.0856006,4.404651325084325,2.3636719953859857,1.4005089900698042,18855.534901834213,True,False,0.3368357348832885,19.25243197797416,9.844561778520195
2062.0,witness_tot_eq_witness_total_impact,408086475.24516094,644821685.0856006,4.404651325084325,2.3636719953859857,1.4005089900698042,18855.534901834213,False,True,0.3368357348832885,19.826989659040688,9.844561778520195
2063.0,define_tot_eq_define_total_impact,417322275.53866667,654277082.272347,4.455781591240454,2.3949226422516827,2.1108894887179375,49016.0705882596,False,False,0.7471094172911918,19.849369324292077,10.799903494510941
2063.0,dice_tot_eq_dice_total_impact,190880568.31023386,654277082.272347,4.455781591240454,2.3949226422516827,2.1108894887179375,49016.0705882596,True,False,0.7471094172911918,19.067158493626263,10.799903494510941
2063.0,witness_tot_eq_witness_total_impact,340143613.90000236,654277082.272347,4.455781591240454,2.3949226422516827,2.1108894887179375,49016.0705882596,False,True,0.7471094172911918,19.64487848021486,10.799903494510941
2064.0,define_tot_eq_define_total_impact,122350566.73745242,927633749.2676591,4.507038483020545,2.4262807949776186,0.5840589627114048,40375.856092907445,False,False,-0.5377533377034599,18.62240097994237,10.605987263839669
2064.0,dice_tot_eq_dice_total_impact,53921601.29045655,927633749.2676591,4.507038483020545,2.4262807949776186,0.5840589627114048,40375.856092907445,True,False,-0.5377533377034599,17.80304172165067,10.605987263839669
2064.0,witness_tot_eq_witness_total_impact,96406452.21222238,927633749.2676591,4.507038483020545,2.4262807949776186,0.5840589627114048,40375.856092907445,False,True,-0.5377533377034599,18.38408368900301,10.605987263839669
2065.0,define_tot_eq_define_total_impact,25443424.411011152,994851513.2228475,4.559348877781059,2.4577952264223897,-1.0524259828646045,23429.792104645116,False,False,,17.051967894728506,10.061763658421293
2065.0,dice_tot_eq_dice_total_impact,10800851.66635802,994851513.2228475,4.559348877781059,2.4577952264223897,-1.0524259828646045,23429.792104645116,True,False,,16.195135546981433,10.061763658421293
2065.0,witness_tot_eq_witness_total_impact,19378417.803305585,994851513.2228475,4.559348877781059,2.4577952264223897,-1.0524259828646045,23429.792104645116,False,True,,16.779670520397804,10.061763658421293
2066.0,define_tot_eq_define_total_impact,41531334.84419512,1095743975.209711,4.612005843631148,2.4894707925625412,-0.20840991098663175,38594.26496898022,False,False,,17.541958756775813,10.56085896848127
2066.0,dice_tot_eq_dice_total_impact,16976958.093872603,1095743975.209711,4.612005843631148,2.4894707925625412,-0.20840991098663175,38594.26496898022,True,False,,16.6473675763838,10.56085896848127
2066.0,witness_tot_eq_witness_total_impact,30571348.889995605,1095743975.209711,4.612005843631148,2.4894707925625412,-0.20840991098663175,38594.26496898022,False,True,,17.235573817525403,10.56085896848127
2067.0,define_tot_eq_define_total_impact,40209933.53917512,1177317715.6288035,4.661195415941719,2.5212411453043235,-0.31303358213975013,36723.63238333122,False,False,,17.509624626028895,10.51117576095674
2067.0,dice_tot_eq_dice_total_impact,15825184.777681584,1177317715.6288035,4.661195415941719,2.5212411453043235,-0.31303358213975013,36723.63238333122,True,False,,16.57711320224114,10.51117576095674
2067.0,witness_tot_eq_witness_total_impact,28607160.880415298,1177317715.6288035,4.661195415941719,2.5212411453043235,-0.31303358213975013,36723.63238333122,False,True,,17.16916762488423,10.51117576095674
2068.0,define_tot_eq_define_total_impact,41886917.47690163,1266874223.7484586,4.711888368870852,2.5529214356807377,-0.3850854435005895,38352.02389165478,False,False,,17.550484104082937,10.554562579631177
2068.0,dice_tot_eq_dice_total_impact,15873425.99687161,1266874223.7484586,4.711888368870852,2.5529214356807377,-0.3850854435005895,38352.02389165478,True,False,,16.580156948024,10.554562579631177
2068.0,witness_tot_eq_witness_total_impact,28809578.643601976,1266874223.7484586,4.711888368870852,2.5529214356807377,-0.3850854435005895,38352.02389165478,False,True,,17.17621848160152,10.554562579631177
2069.0,define_tot_eq_define_total_impact,96003689.04800542,1382134852.383689,4.763925288336621,2.584683655727298,0.048377218690014365,47394.01684838455,False,False,-3.0287262642908686,18.37989717627718,10.766251272888562
2069.0,dice_tot_eq_dice_total_impact,35029385.352502815,1382134852.383689,4.763925288336621,2.584683655727298,0.048377218690014365,47394.01684838455,True,False,-3.0287262642908686,17.371697848702368,10.766251272888562
2069.0,witness_tot_eq_witness_total_impact,63843891.44703358,1382134852.383689,4.763925288336621,2.584683655727298,0.048377218690014365,47394.01684838455,False,True,-3.0287262642908686,17.971951465498595,10.766251272888562
2070.0,define_tot_eq_define_total_impact,74987569.46078022,1528983459.6241236,4.815544878907849,2.616575744515616,-0.1732576755106101,42595.51244326914,False,False,,18.132832917241174,10.659504185001337
2070.0,dice_tot_eq_dice_total_impact,26342437.848986916,1528983459.6241236,4.815544878907849,2.616575744515616,-0.1732576755106101,42595.51244326914,True,False,,17.08669180310927,10.659504185001337
2070.0,witness_tot_eq_witness_total_impact,48222433.976206884,1528983459.6241236,4.815544878907849,2.616575744515616,-0.1732576755106101,42595.51244326914,False,True,,17.691334905930482,10.659504185001337
