Name,Equation number,Model - old table,Model,Input variable,Output variables,Equation shape,Formule,Equation form,Zotero reference,IPCC risks,Input categories,Output categories,Latex fragment,Vensim,Vensim name,Number of equations
Extreme weather : tropical storms damage,TS.1,FUND v.3.8,FUND v.3.8,"Time,Region,GDP in region r at time t ,Current damage as a fraction of GDP ,Gross domestic product per capita,Income elasticity of storm damage ,Parameter indicating how much wind speed increases per degree warming ,Change in regional mean temperature,Parameter for the power of the wind in the cube of its speed ",Damage due to tropical storms in region r at time t ,,ts1.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/26JTZzdCj-4tl2Ok3SwjaA/voZRVmPWdMjYytM_aDbwZwg3l5zlhRqWCegEXWrroW48xrTEvvsApvoLpXUW9fe348og3PtteC-BUk1BZbUYtDSuh4PURAqOITxdVzLVl3ixevxTICqbz3RCHSFhpgQrU_xPfN6Rhjc4xYk8Wg3P8w/EA2EseJGcZ9QdRuRnfOHXwnieU8jEv9IIXBWEuqf66c),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=19&annotation=TNF9KWNC))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors",", GDP, Wind, Temperature",GDP,"T D_{t,r}=\sigma_{r}Y_{t,r}\left(\frac{\vartheta_{t,r}}{\vartheta_{1990,r}}\right)\left[\left(1+\rlap{\textstyle{\mathcal{D}}}{\mathcal{D}}_{t,r}\right)^{\gamma}-1\right]",Oui,,
Extreme weather : tropical storm mortality,TS.2,FUND v.3.8,FUND v.3.8,"Time,Region,Population in region r at time t ,Current mortality as a fraction of population ,Gross domestic product per capita,Parameter indicating how much wind speed increases per degree warming ,Change in regional mean temperature,Parameter for the power of the wind in the cube of its speed ,Income elasticity of storm damage ",Mortality due to tropical storms in region r at time t ,,ts2.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/57M0saH13gsuGaLb326jrQ/NGpSlMm25QedrFrBf_a4x6wBOW1IfHKPt2d1Pxcn1_78Xcfbr3Y90nMCGwZTtY8ijkp50ZcX53E_jVYZPCu6s5xTPy5cMDol6gwTtrWhnNcaCrpvqzVPv9tREvgAqTwN4CQ_B6kLGyA8mvd0V7bygQ/6yIjI7YtgAnrQYIwvem7GkyKroPLJTI01vcCzMkxmu0),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=20&annotation=27WRANPN))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors",", Population, GDP, Wind, Temperature",Mortality,"T M_{t,r}=\beta_{r}P_{t,r}\left(\frac{y_{t,r}}{y_{1990,r}}\right)^{\eta}\left[\left(1+\rlap/\partial T_{t,r}\right)^{\gamma}-1\right]",Oui,,
Extratropical storms damage,ETS.1,FUND v.3.8,FUND v.3.8,"GDP in region r at time t ,Benchmark damage from extratropical cyclones for region r ,Gross domestic product per capita,Income elasticity of extratropical storm damages ,Storm sensitivity to atmospheric CO2 concentrations for region r ,Atmospheric CO2 concentrations ,Pre-industrial concentration of CO2",Damage from extratropical cyclones at time t in region r ,,etd.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/E03umioizBCxdVgnwtlNFA/A4e1zMNkeqXa9F4bNQntVatvWi-FsYKOQgCwlqBBIBZCwwQtSiyxEpIlpegCnsi5TWW83fCuEpfmeJ0uYwvMkIKbwNSQgF9w3oSIt1HuB5Vt46TVzmcuat1oJ51QZ7HX-w8JA8mckagBQpD-yJtVEg/34vblwvGMrsb69NAIXpfjGJ2_NPTJwnEmgM6MtU_cxg),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=21&annotation=UL22ZER4))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors","GDP, , Wind, CO2 concentration",GDP,"{\cal E}T\!D_{t,r}={\cal Q}_{r}Y_{t,r}\left(\frac{y_{t,r}}{y_{1990,r}}\right)^{\varepsilon}\left[\left(\frac{C_{C O2,t}}{C_{C O2,p r e}}\right)^{\gamma}-1\right]",Oui,,
Extratropical storms mortality,ETS.2,FUND v.3.8,FUND v.3.8,"Population in region r at time t ,Benchmark mortality from extratropical cyclones for region r ,Gross domestic product per capita,Income elasticity of extratropical storm mortality ,Storm sensitivity to atmospheric CO2 concentrations for region r ,Atmospheric CO2 concentrations ,Pre-industrial concentration of CO2",Mortality from extratropical cyclones at time t in region r ,,etm.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/e18HmOjPJiUUndSwLCODlA/mIMrmWaGi1U1GjpgZR5dD7eDlgUrlLUbAxOoelSNO7O_8fEbVlQAKIJemmwF0BtJTPiLexPgyivrSRqj9DHA7F9rH4j0xSRJjrkt0UfNuyFfe9Za5fY2bJeH2thB6CF00L8YNZesIoep-06iIPuIjw/__YmQiWd9JpDvwNWVJ3qJBJQc1Z4iU-Ra8ofPKgUUtY),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=21&annotation=ERSA7FLF))  ,"Inland flooding,Coastal flooding / storm,Damages to infrastructure,Damages to key economic sectors","Population, , GDP, Wind, CO2 concentration",Mortality,"E T M_{t,r}=\beta_{r}{\cal P}_{t,r}\left(\frac{y_{t,r}}{y_{1990,r}}\right)^{\varphi}\widehat{\cal O}_{r}\left[\left(\frac{C_{C O2,t}}{C_{C O2,p r e}}\right)^{\gamma}-1\right]",Oui,,
Value of a statistical life,MM.1,FUND v.3.8,FUND v.3.8,"Income elasticity of the value of a statistical life ,Gross domestic product per capita,Normalisation constant ",Value of a statistical life at time t in region r ,,vsl.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/AAn5armTBj5413ZrjoVP9Q/tgmfiTnxgpY6sAhSw8TP1ZyCIaz9wxoK5ieyhLo-l55L7ZSuTgNnh5lI2lvLEYNWXJTTMwdj3WvO84LliSGAzaxE1DBJOJqqztN8C1_MqBodY_GT7WN0WiGnB0ta_WEWkseIGEU2VVDGWtYMMDW-PQ/Qq2sIBbUa9k3TWzLfhb0AhwiTvm63KYdd6_tAViE6GY),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=22&annotation=5IJPHFP2))  ,,", GDP",GDP,"V S L_{t,r}=\alpha\left(\frac{y_{t,r}}{y_{0}}\right)^{6}",Oui,,
Value of a year of morbidity,MM.2,FUND v.3.8,FUND v.3.8,"Gross domestic product per capita,Income elasticity of the value of a year of morbidity ",Value of a year of morbidity at time t in region r ,,vm.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/Faa_vZ8mnin5Q5tIs1gzwA/JPIhlPBWlbpu6Sq4gu7myYJ538ctIWsxE4hh63ZhyYZ3B4fR6G-iFwMJMOiK6D5DoVlAfm-7jGkLldq97ChBnX-FnHNMLIG6yw4L_J7yAAsjiXfxhtzwhrQemySOtLld45bKX9sLOE-DEIDhJGdL_A/O50VGUDqJ1GyhxIqZyFwYd3Ko3gBixv5EvHSRCEh0rg),Elasticity,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=22&annotation=4M7ZJN2E))  ,,"GDP, ",GDP,"V M_{t,r}=\beta\left(\frac{y_{t,r}}{y_{0}}\right)",Oui,,
Total damage,TOT,,FUND v.3.8,,,,,Elasticity,,,,,,Non,,"23,0"
Damage function,12,"""C3IAM
""",C3IAM, Climate damage fraction of gross output ,Change in regional mean temperature ,,13.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/8lpKZyKhOD9X22DGIVrIIw/oJ3axJi4ms1fzxWqcBNRlGF13r4ADISjqOXXN0VeW8rMdICpiD6uhD7sKF1-gDyxFDA8ThDXr6fpnQbufQ6eVTIVmtBYdPEuDbNoGZhDS1OwbmEhyly987t3RF-djcN4Qq2OF4EWXb3tEGCvB4q7Iw/rpjHUHzl9KgGPRnv0302szUw6scIhfZFkpvHCalFI64),Inverse quadratic,[image] ([pdf](zotero://open-pdf/library/items/SNXRQX43?page=11&annotation=8PUY3RBF))  ,,GDP,Temperature,"D_{i}(t)=1-\frac{1}{1+a_{1,i}T_{1}(t)+a_{2,i}T_{1}(t)^{2}},",Non,,
Damage functionl',55,,DEFINE,Global mean temperature ,"Productivity,Consumption,Investment",,image.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/H7lFEDHUcAVdH8aRsmGgWQ/QwUWtTpFb7Sv_szqgnUbApbwlU6gypis0CQpKnq34YmNVg3S4hg9KLv4wONboPBvZ0ObAtbXVpxFhCkaGzm8t_yae8VX9pevsj9mZuJPAzOcR92-jq7BwlXeB4fVDDFXaeo6Xjv0lB04f_NCLgFwGg/7e3SWFgUMa-2E4MDRQG90oOG2NnX9dWBSikoX5PNXsU),Inverse quadratic,[image] ([pdf](zotero://open-pdf/library/items/JXR43EK3?page=5&annotation=H2F25AW3))  ,,Temperature,,\Delta T = 1 - \frac{1}{1 + \eta_1 TAT + \eta_2 TAT^2 + \eta_3 TAT},Non,,
Damage function,3.5,,Giraud Stock-Flow model,Global mean temperature ,GDP in region r at time t ,,image.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/6Ut3xbpOjpPCRfT-ONR29w/ukpG5XQPNsq9JIEizw5jOxDsjblDIEo_TAZE6mmMJgL_MsRqM9fi-qHnHfCoZlyIc4CHUJ2g-WhJgFtpSbetc8sR_inzmcHHQC-C0CYTEw5cixneaMrhaMlBrfjoLmAJW4cwF2hP5zWEQ4amJgz7Nw/3wi2l4AMykx8D2cc1jqH-w1kWvgADNyEf9ZhRdm0m18),Inverse quadratic,[image] ([pdf](zotero://open-pdf/library/items/SNRKYS5R?page=13&annotation=97IVXR9J))  ,,Temperature,GDP,D = 1 - \frac{1}{1 + \pi_1 T + \pi_2 T^2} ,Non,,
Total damage,TOT,,Define,,,,,Inverse quadratic,,,,,,Non,,"1,0"
Total damage,TOT,,DSK,,,,,Inverse cubic,,,,,,Non,,"1,0"
Agriculture impact of fertilisation,A.4,FUND v.3.8,FUND v.3.8,"Time,Region,Pre-industrial concentration of CO2,Atmospheric CO2 concentrations ,Parameter related to CO2 fertilisation",Damage in agricultural production due to CO2 fertilisation,,a4.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GnpbZ4kFJWbWnfw2f_9E9Q/UeDar2BzWDDVsh9vH0tbd5n6nPBCqGGvL1fOq4RuMuJrC-UwTrbsYILa03pYvtOvVDGbTolEfHKFdLo0SuE2HBwktetY3skcVQOixeFK6rl2YtyJrOIgA3gwefp6IIsx28EygzXzM-fo2SXHE7TqzQ/oGevZLUjZqow9ccNx9E3PtQoBLUcjHNgBvLuxRTWRPk),Logarithmic,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=7&annotation=9AKBR3NN))  ,"Food security reduction,Food production reduction",", CO2 concentration",Production,"A_{t,r}^{f}=\nu_{r}\ln\frac{G O2_{t}}{275}\,,",Oui,"""FUND - agricultural impact of the fertilisation""",
Total damage,TOT,,WITNESS,,,,,Probabilistic,,,,,,Non,,"2,0"
